epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,21.4742,1.4657,4.07043,1.23055,0.00744,0.35513,0.136,0.09306,1.17814,3.78145,1.0357,0.0001875,0.0001875,0.0001875
2,39.4495,1.38117,3.24444,1.12192,0.01026,0.40297,0.15468,0.1039,1.28368,3.69888,1.04942,0.000386221,0.000386221,0.000386221
3,56.0885,1.38925,2.47418,1.09267,0.91724,0.13686,0.21094,0.12313,1.35447,3.55145,1.07167,0.000583623,0.000583623,0.000583623
4,69.2377,1.44895,2.18812,1.13743,1,0.04062,0.34547,0.2263,1.33869,3.24021,1.11413,0.000779704,0.000779704,0.000779704
5,74.3259,1.43462,2.45938,1.12526,1,0.11168,0.44417,0.30476,1.27747,2.99568,1.10279,0.000974465,0.000974465,0.000974465
6,79.3999,1.3736,2.02008,1.12311,0.86672,0.21674,0.41098,0.24605,1.42264,2.90177,1.16743,0.00116791,0.00116791,0.00116791
7,84.2806,1.31175,1.75933,1.104,0.73953,0.41148,0.5342,0.29971,1.43524,2.44439,1.20534,0.00122525,0.00122525,0.00122525
8,89.3895,1.32466,1.71777,1.09837,0.54692,0.50089,0.48384,0.29927,1.34239,2.0895,1.14113,0.00122112,0.00122112,0.00122112
9,94.4322,1.25247,1.55056,1.05789,0.58373,0.43338,0.45547,0.29222,1.35123,2.18968,1.12348,0.001217,0.001217,0.001217
10,99.5614,1.26532,1.4954,1.08507,0.58705,0.57511,0.59584,0.36942,1.29764,1.72099,1.10818,0.00121287,0.00121287,0.00121287
11,104.516,1.2504,1.50578,1.06982,0.70161,0.57514,0.63241,0.40052,1.22317,1.52513,1.08419,0.00120875,0.00120875,0.00120875
12,109.508,1.27243,1.48248,1.05355,0.63299,0.63503,0.61371,0.36831,1.22829,1.60768,1.07552,0.00120462,0.00120462,0.00120462
13,114.553,1.24778,1.42453,1.04981,0.67557,0.55758,0.59178,0.36713,1.35575,1.5856,1.14154,0.0012005,0.0012005,0.0012005
14,119.55,1.23377,1.35114,1.05689,0.62528,0.58564,0.61268,0.38012,1.30738,1.59254,1.10809,0.00119637,0.00119637,0.00119637
15,124.549,1.19971,1.33452,1.04201,0.71657,0.67699,0.67637,0.4124,1.26616,1.27446,1.09219,0.00119225,0.00119225,0.00119225
16,129.997,1.19255,1.35524,1.05942,0.67621,0.68322,0.71402,0.45798,1.17294,1.24745,1.04922,0.00118812,0.00118812,0.00118812
17,135.422,1.18002,1.25784,1.04995,0.74665,0.65641,0.71456,0.45729,1.21387,1.19547,1.06026,0.001184,0.001184,0.001184
18,140.469,1.19384,1.21925,1.05801,0.7559,0.69024,0.73234,0.47,1.21137,1.14946,1.06655,0.00117988,0.00117988,0.00117988
19,145.559,1.16415,1.23182,1.0355,0.74046,0.7001,0.72478,0.4558,1.22617,1.22177,1.0659,0.00117575,0.00117575,0.00117575
20,150.679,1.12584,1.14132,1.00829,0.73579,0.69086,0.73419,0.44572,1.25252,1.24746,1.08887,0.00117163,0.00117163,0.00117163
21,155.703,1.14299,1.1625,1.02963,0.75457,0.7062,0.75708,0.5025,1.17261,1.09386,1.07577,0.0011675,0.0011675,0.0011675
22,160.699,1.15791,1.14322,1.03504,0.76113,0.72614,0.74982,0.5079,1.16312,1.2031,1.06315,0.00116337,0.00116337,0.00116337
23,167.937,1.16084,1.0968,1.03745,0.7824,0.63054,0.7021,0.45796,1.16762,1.22888,1.06553,0.00115925,0.00115925,0.00115925
24,173.739,1.11852,1.05825,1.02972,0.74805,0.7053,0.73058,0.49117,1.13721,1.12428,1.04235,0.00115513,0.00115513,0.00115513
25,179.292,1.12528,1.09683,1.02457,0.71476,0.66052,0.71589,0.49133,1.13383,1.23228,1.04432,0.001151,0.001151,0.001151
26,185.353,1.10459,1.02899,1.01512,0.76623,0.73194,0.74972,0.49407,1.13932,1.14243,1.05877,0.00114688,0.00114688,0.00114688
27,193.582,1.07419,0.99043,0.99591,0.80984,0.6659,0.74799,0.49542,1.11887,1.04591,1.04599,0.00114275,0.00114275,0.00114275
28,199.56,1.12542,1.02331,1.03519,0.74464,0.69369,0.7242,0.49505,1.09167,1.01808,1.04149,0.00113863,0.00113863,0.00113863
29,205.488,1.09773,1.02262,1.01897,0.73095,0.73322,0.73017,0.4878,1.13313,1.04185,1.0524,0.0011345,0.0011345,0.0011345
30,210.765,1.07737,0.97213,0.99375,0.75825,0.7313,0.75162,0.5233,1.0959,1.00867,1.03215,0.00113038,0.00113038,0.00113038
31,215.964,1.11445,1.00177,1.01403,0.79515,0.72741,0.76917,0.5221,1.07486,0.99368,1.01398,0.00112625,0.00112625,0.00112625
32,221.18,1.08802,0.95154,1.0183,0.78483,0.68969,0.75096,0.51542,1.10927,1.08771,1.04173,0.00112213,0.00112213,0.00112213
33,226.347,1.08726,0.97151,0.99746,0.82209,0.63196,0.73297,0.47445,1.21322,1.19861,1.09581,0.001118,0.001118,0.001118
34,231.486,1.04901,0.93111,0.99217,0.80512,0.72653,0.76554,0.48906,1.12265,1.05286,1.06915,0.00111388,0.00111388,0.00111388
35,237.004,1.10549,1.0514,1.02152,0.76603,0.66258,0.74634,0.46446,1.16441,1.20048,1.07991,0.00110975,0.00110975,0.00110975
36,242.181,1.00425,0.93004,0.97843,0.73424,0.71487,0.75575,0.49899,1.08279,1.05364,1.03611,0.00110563,0.00110563,0.00110563
37,247.289,1.05141,0.91863,1.00733,0.69995,0.76979,0.74116,0.50326,1.08529,0.9872,1.04847,0.0011015,0.0011015,0.0011015
38,252.381,0.99812,0.87167,0.98278,0.8023,0.71782,0.76603,0.52949,1.08226,0.92693,1.02704,0.00109738,0.00109738,0.00109738
39,257.417,1.02703,0.88221,0.97973,0.79919,0.75632,0.78299,0.52936,1.09556,0.92388,1.02223,0.00109325,0.00109325,0.00109325
40,262.586,1.01932,0.87164,0.97358,0.78298,0.77621,0.78434,0.52672,1.07688,0.91839,1.01133,0.00108913,0.00108913,0.00108913
41,267.637,1.05948,0.90583,0.97346,0.76163,0.74544,0.77142,0.5036,1.11117,0.95687,1.02794,0.001085,0.001085,0.001085
42,273.533,1.03354,0.87769,0.96961,0.79195,0.72909,0.7781,0.52443,1.06981,0.92442,1.02146,0.00108088,0.00108088,0.00108088
43,278.714,0.98086,0.79327,0.97089,0.82919,0.70163,0.78488,0.52275,1.07339,0.92125,1.02996,0.00107675,0.00107675,0.00107675
44,284.187,1.04868,0.84535,0.99753,0.78654,0.77283,0.80792,0.54359,1.039,0.88914,1.01128,0.00107263,0.00107263,0.00107263
45,289.272,1.01321,0.79371,0.97037,0.78726,0.73851,0.78022,0.52097,1.06823,0.93764,1.02627,0.0010685,0.0010685,0.0010685
46,294.436,1.00245,0.81788,0.98982,0.81326,0.74473,0.77738,0.53039,1.04957,0.9372,1.00483,0.00106437,0.00106437,0.00106437
47,299.471,0.97623,0.84087,0.97037,0.78713,0.74406,0.75626,0.51678,1.08593,0.95225,1.0161,0.00106025,0.00106025,0.00106025
48,304.537,1.00022,0.84055,0.97503,0.80946,0.72603,0.76593,0.51827,1.05546,0.94967,1.00452,0.00105612,0.00105612,0.00105612
49,309.715,0.9675,0.79674,0.95555,0.7654,0.72417,0.75805,0.52327,1.06665,0.96124,1.00879,0.001052,0.001052,0.001052
50,315.47,0.97521,0.78883,0.97312,0.82211,0.74655,0.76943,0.53139,1.0283,0.90018,1.003,0.00104787,0.00104787,0.00104787
51,320.502,1.02445,0.82797,0.97813,0.77597,0.74357,0.77524,0.53254,1.05932,0.91351,1.00076,0.00104375,0.00104375,0.00104375
52,325.655,1.00952,0.81691,0.99821,0.81238,0.75962,0.78941,0.53561,1.11923,0.92674,1.03901,0.00103962,0.00103962,0.00103962
53,330.846,0.93189,0.77489,0.9364,0.84197,0.70718,0.7668,0.51121,1.15052,0.9007,1.05805,0.0010355,0.0010355,0.0010355
54,336.06,0.94424,0.73815,0.9557,0.77743,0.7483,0.76175,0.51863,1.08179,0.93036,1.04319,0.00103138,0.00103138,0.00103138
55,341.189,0.96194,0.76786,0.95468,0.81812,0.72323,0.76211,0.5137,1.10732,0.93289,1.03029,0.00102725,0.00102725,0.00102725
56,346.488,0.94842,0.7725,0.96016,0.81604,0.78426,0.77781,0.538,1.075,0.91075,1.00413,0.00102312,0.00102312,0.00102312
57,351.886,0.97757,0.75871,0.97096,0.80984,0.75696,0.77454,0.532,1.09156,0.89826,1.0184,0.001019,0.001019,0.001019
58,356.966,0.96519,0.77462,0.95075,0.77911,0.75925,0.7762,0.53475,1.07029,0.93209,1.03815,0.00101488,0.00101488,0.00101488
59,362.096,0.9811,0.79302,0.95096,0.78453,0.75892,0.75284,0.53008,1.0377,0.93188,0.99842,0.00101075,0.00101075,0.00101075
60,367.283,0.95648,0.75459,0.94965,0.76932,0.76866,0.7849,0.5516,1.02529,0.86811,1.00174,0.00100663,0.00100663,0.00100663
61,372.39,0.93003,0.70528,0.94065,0.80748,0.77862,0.78977,0.54892,1.01796,0.86354,1.00765,0.0010025,0.0010025,0.0010025
62,377.449,0.93939,0.69741,0.97833,0.79513,0.75422,0.78316,0.54018,1.03677,0.93466,1.02918,0.000998375,0.000998375,0.000998375
63,382.584,0.92814,0.72836,0.94469,0.77797,0.7386,0.76826,0.52652,1.07427,0.93921,1.03376,0.00099425,0.00099425,0.00099425
64,388.046,0.91311,0.71223,0.93832,0.85321,0.66742,0.75173,0.52223,1.03427,0.93801,1.01616,0.000990125,0.000990125,0.000990125
65,393.288,0.93491,0.69082,0.93769,0.76764,0.75424,0.77512,0.53618,1.0384,0.90011,0.98667,0.000986,0.000986,0.000986
66,398.885,1.06233,1.15155,1.04767,0.75183,0.77395,0.77909,0.53475,1.05569,0.90253,1.01994,0.000981875,0.000981875,0.000981875
67,404.082,0.94076,0.72459,0.96447,0.77141,0.74459,0.78003,0.53744,1.04029,0.86746,1.00471,0.00097775,0.00097775,0.00097775
68,409.217,0.9514,0.75932,0.95749,0.82522,0.72392,0.78042,0.54367,1.04873,0.96635,0.99258,0.000973625,0.000973625,0.000973625
69,414.293,0.92071,0.701,0.93761,0.82592,0.71043,0.77704,0.52834,1.086,0.9804,1.01573,0.0009695,0.0009695,0.0009695
70,419.265,0.92583,0.70334,0.9381,0.80455,0.76456,0.77727,0.54177,1.03993,0.906,1.03497,0.000965375,0.000965375,0.000965375
71,424.603,0.91426,0.73394,0.94388,0.80605,0.73255,0.79639,0.55095,1.08188,0.91905,1.04507,0.00096125,0.00096125,0.00096125
72,429.894,0.92386,0.67833,0.93852,0.80061,0.73924,0.79415,0.54622,1.0453,0.906,1.01494,0.000957125,0.000957125,0.000957125
73,435.021,0.91779,0.68439,0.95694,0.86804,0.75373,0.79962,0.55593,1.00226,0.87705,0.98296,0.000953,0.000953,0.000953
74,440.058,0.95053,0.69402,0.9388,0.79321,0.77873,0.79163,0.55306,1.04109,0.9297,1.00996,0.000948875,0.000948875,0.000948875
75,445.329,0.89763,0.66772,0.92815,0.83987,0.69795,0.78803,0.54637,1.07019,0.9047,1.02043,0.00094475,0.00094475,0.00094475
76,450.457,0.89343,0.67161,0.93607,0.78892,0.75402,0.78092,0.52519,1.09762,0.88326,1.05746,0.000940625,0.000940625,0.000940625
77,456.199,0.89503,0.65436,0.92923,0.78177,0.79925,0.79779,0.54706,1.10076,0.89957,1.04276,0.0009365,0.0009365,0.0009365
78,461.165,0.88659,0.65129,0.94799,0.80082,0.78784,0.79008,0.5325,1.07037,0.89605,1.02477,0.000932375,0.000932375,0.000932375
79,466.175,0.81996,0.80332,0.86407,0.82637,0.73922,0.78727,0.52671,1.07885,0.94912,1.02787,0.00092825,0.00092825,0.00092825
80,471.266,0.92945,0.69321,0.94555,0.78761,0.7237,0.77103,0.52668,1.08348,1.05942,1.02104,0.000924125,0.000924125,0.000924125
81,476.412,0.90289,0.69391,0.95249,0.84754,0.71463,0.77516,0.52806,1.05444,0.94153,1.00839,0.00092,0.00092,0.00092
82,481.425,0.90605,0.66716,0.94672,0.84125,0.72818,0.79518,0.54666,1.0502,0.93931,1.00334,0.000915875,0.000915875,0.000915875
83,486.574,0.87446,0.65159,0.92869,0.80919,0.76471,0.79807,0.5492,1.03967,0.9078,1.00771,0.00091175,0.00091175,0.00091175
84,492.381,0.89352,0.66664,0.92934,0.86695,0.70093,0.77952,0.5216,1.0703,0.91052,1.01723,0.000907625,0.000907625,0.000907625
85,497.419,0.88096,0.66232,0.92574,0.85632,0.7549,0.81125,0.54749,1.02099,0.8476,1.00308,0.0009035,0.0009035,0.0009035
86,502.548,0.83931,0.61865,0.92373,0.82351,0.7665,0.79507,0.55642,1.01722,0.83654,0.99745,0.000899375,0.000899375,0.000899375
87,507.669,0.86205,0.62869,0.90265,0.82867,0.77588,0.81101,0.56128,1.04444,0.83379,1.01548,0.00089525,0.00089525,0.00089525
88,512.743,0.87382,0.62542,0.92063,0.85811,0.76002,0.81244,0.57602,0.99775,0.81544,0.98345,0.000891125,0.000891125,0.000891125
89,517.817,0.85927,0.60307,0.91499,0.80226,0.7777,0.79865,0.5566,1.04105,0.84316,1.00947,0.000887,0.000887,0.000887
90,523.583,0.89783,0.64653,0.93528,0.82431,0.74362,0.78893,0.54573,1.01918,0.84645,1.0027,0.000882875,0.000882875,0.000882875
91,528.894,0.86958,0.63103,0.92129,0.8247,0.77462,0.80549,0.5644,1.04508,0.83135,1.01989,0.00087875,0.00087875,0.00087875
92,534.237,0.89517,0.61839,0.91991,0.80034,0.80554,0.82054,0.57987,0.99905,0.82258,0.98957,0.000874625,0.000874625,0.000874625
93,539.496,0.87804,0.63764,0.92143,0.8201,0.78331,0.81989,0.57395,1.00801,0.87491,0.99168,0.0008705,0.0008705,0.0008705
94,544.699,0.89473,0.65008,0.93471,0.83405,0.74395,0.80847,0.56046,1.01311,0.89277,0.98741,0.000866375,0.000866375,0.000866375
95,550.089,0.86844,0.64473,0.91702,0.80725,0.77417,0.80919,0.57189,1.00639,0.90443,0.98983,0.00086225,0.00086225,0.00086225
96,555.439,0.85252,0.61805,0.90768,0.82554,0.7217,0.79954,0.56438,0.99979,0.86066,0.9884,0.000858125,0.000858125,0.000858125
97,561.034,0.85475,0.6278,0.92112,0.81547,0.7419,0.79532,0.55644,0.99619,0.88624,0.99015,0.000854,0.000854,0.000854
98,566.323,0.84606,0.61677,0.91683,0.77525,0.78048,0.80381,0.55703,1.00207,0.87428,0.99666,0.000849875,0.000849875,0.000849875
99,571.612,0.85561,0.62026,0.93089,0.83822,0.76889,0.79656,0.55282,0.99562,0.86767,0.99025,0.00084575,0.00084575,0.00084575
100,577.014,0.84082,0.58905,0.91279,0.7912,0.75907,0.78164,0.53839,1.01195,0.88333,0.99985,0.000841625,0.000841625,0.000841625
101,582.393,0.85695,0.61147,0.91491,0.77346,0.78165,0.80561,0.55582,1.00956,0.85261,1.00256,0.0008375,0.0008375,0.0008375
102,587.638,0.84682,0.60822,0.92253,0.81352,0.78158,0.81327,0.55916,1.00695,0.86591,1.00507,0.000833375,0.000833375,0.000833375
103,592.964,0.8433,0.59806,0.91025,0.81755,0.80614,0.82262,0.5766,1.01341,0.80647,0.9904,0.00082925,0.00082925,0.00082925
104,598.305,0.83229,0.58884,0.9108,0.84671,0.75046,0.81844,0.58377,0.99002,0.78333,0.98056,0.000825125,0.000825125,0.000825125
105,603.856,0.83967,0.58814,0.91511,0.88109,0.73602,0.80749,0.55972,1.03906,0.86372,1.00917,0.000821,0.000821,0.000821
106,609.273,0.83083,0.5985,0.91891,0.86253,0.71592,0.80109,0.54208,1.11514,0.87367,1.04009,0.000816875,0.000816875,0.000816875
107,614.569,0.8349,0.5912,0.92513,0.81306,0.78093,0.80602,0.55574,1.07307,0.89415,1.04377,0.00081275,0.00081275,0.00081275
108,619.979,0.8606,0.60249,0.92494,0.80706,0.78762,0.80844,0.55203,1.05519,0.8743,1.0282,0.000808625,0.000808625,0.000808625
109,625.167,0.84701,0.60499,0.90907,0.81404,0.79772,0.82599,0.58225,0.99563,0.80584,0.99536,0.0008045,0.0008045,0.0008045
110,630.384,0.84845,0.68013,0.93583,0.84393,0.73793,0.79701,0.56362,1.01967,0.90828,1.00061,0.000800375,0.000800375,0.000800375
111,635.62,0.80323,0.56891,0.91249,0.84308,0.76278,0.80392,0.57006,0.96785,0.87068,0.98047,0.00079625,0.00079625,0.00079625
112,641.908,0.81415,0.57314,0.89494,0.81145,0.75793,0.80735,0.57866,0.97385,0.85281,0.98767,0.000792125,0.000792125,0.000792125
113,647.104,0.83682,0.60131,0.90351,0.85147,0.73726,0.79078,0.57375,0.96162,0.83636,0.98314,0.000788,0.000788,0.000788
114,652.295,0.80531,0.564,0.89469,0.77994,0.77679,0.79145,0.56293,1.00587,0.84673,0.98977,0.000783875,0.000783875,0.000783875
115,657.266,0.81494,0.58371,0.90324,0.836,0.77332,0.79963,0.56159,0.9963,0.8161,0.98251,0.00077975,0.00077975,0.00077975
116,662.461,0.79955,0.58473,0.92425,0.83347,0.79058,0.81057,0.57319,0.97674,0.84494,0.97348,0.000775625,0.000775625,0.000775625
117,667.584,0.82085,0.57676,0.90279,0.80882,0.78862,0.7877,0.55618,0.97994,0.90103,0.98963,0.0007715,0.0007715,0.0007715
118,672.835,0.85292,0.63026,0.94023,0.82594,0.75298,0.78364,0.55057,0.97036,0.88047,0.9825,0.000767375,0.000767375,0.000767375
119,678.057,0.83731,0.57902,0.90416,0.77079,0.78745,0.80929,0.55814,1.04121,0.88757,1.01198,0.00076325,0.00076325,0.00076325
120,683.078,0.82757,0.5763,0.90192,0.83618,0.78785,0.80399,0.56274,0.98693,0.88951,0.98841,0.000759125,0.000759125,0.000759125
121,688.171,0.8045,0.56298,0.91571,0.86039,0.69614,0.79059,0.56093,0.99656,0.93164,0.99199,0.000755,0.000755,0.000755
122,693.203,0.79839,0.56195,0.91225,0.86153,0.71261,0.79321,0.55336,1.02115,0.94894,0.99808,0.000750875,0.000750875,0.000750875
123,698.252,0.78231,0.54404,0.91349,0.82247,0.75833,0.80025,0.55032,1.04773,0.91415,1.02559,0.00074675,0.00074675,0.00074675
124,703.369,0.77391,0.52926,0.8988,0.86793,0.77111,0.82765,0.58212,1.01683,0.83827,1.00253,0.000742625,0.000742625,0.000742625
125,708.37,0.82034,0.57608,0.91366,0.89609,0.76196,0.83865,0.59176,0.99157,0.8221,1.00369,0.0007385,0.0007385,0.0007385
126,713.898,0.7695,0.62816,0.90412,0.83979,0.78146,0.81892,0.58609,0.98792,0.83582,0.98387,0.000734375,0.000734375,0.000734375
127,718.95,0.78861,0.56046,0.89721,0.83715,0.7867,0.81091,0.5834,0.94597,0.84663,0.96854,0.00073025,0.00073025,0.00073025
128,724.096,0.77188,0.56519,0.901,0.85606,0.758,0.80772,0.57751,0.93133,0.8567,0.97381,0.000726125,0.000726125,0.000726125
129,729.672,0.75986,0.56027,0.91113,0.82139,0.77585,0.811,0.57396,0.96934,0.85075,0.9864,0.000722,0.000722,0.000722
130,734.768,0.75418,0.54807,0.89389,0.79418,0.76477,0.80525,0.57791,0.9761,0.87755,0.97828,0.000717875,0.000717875,0.000717875
131,739.702,0.76075,0.56171,0.88675,0.82703,0.72857,0.79853,0.57187,1.0009,0.92629,0.98914,0.00071375,0.00071375,0.00071375
132,744.654,0.76183,0.51392,0.89802,0.80218,0.77875,0.79276,0.55768,0.97794,0.87032,0.97974,0.000709625,0.000709625,0.000709625
133,749.9,0.78049,0.54098,0.90954,0.83686,0.75101,0.79926,0.56044,0.98808,0.84951,0.98854,0.0007055,0.0007055,0.0007055
134,754.995,0.7537,0.5521,0.89763,0.87244,0.73648,0.81839,0.573,0.98543,0.81595,0.98723,0.000701375,0.000701375,0.000701375
135,759.991,0.77589,0.56625,0.901,0.85671,0.78155,0.81537,0.57647,0.99198,0.80917,0.98109,0.00069725,0.00069725,0.00069725
136,765.29,0.78866,0.57153,0.89695,0.84128,0.79404,0.81905,0.58639,0.99909,0.80795,0.9864,0.000693125,0.000693125,0.000693125
137,770.512,0.73895,0.52178,0.88714,0.82114,0.79495,0.81825,0.57502,1.00213,0.77107,0.98751,0.000689,0.000689,0.000689
138,775.711,0.76011,0.54944,0.89692,0.81225,0.78967,0.8077,0.56732,0.99686,0.81959,0.98497,0.000684875,0.000684875,0.000684875
139,780.75,0.74571,0.53685,0.88485,0.85286,0.75741,0.79819,0.57319,0.98042,0.84077,0.98374,0.00068075,0.00068075,0.00068075
140,785.698,0.74933,0.54197,0.88668,0.85188,0.76735,0.80901,0.58652,0.95885,0.78591,0.97828,0.000676625,0.000676625,0.000676625
141,790.717,0.77533,0.52795,0.89672,0.87244,0.73058,0.79612,0.57069,0.9951,0.80619,0.98268,0.0006725,0.0006725,0.0006725
142,795.794,0.76513,0.55039,0.90474,0.86385,0.73782,0.80483,0.58171,0.96361,0.81313,0.97733,0.000668375,0.000668375,0.000668375
143,800.802,0.76336,0.52708,0.88986,0.82879,0.75621,0.80638,0.57241,0.98754,0.82775,0.98335,0.00066425,0.00066425,0.00066425
144,805.864,0.75863,0.52723,0.88543,0.83122,0.75972,0.81107,0.5732,0.97117,0.83359,0.98495,0.000660125,0.000660125,0.000660125
145,810.902,0.73945,0.50135,0.87855,0.85819,0.7274,0.80677,0.58108,0.96423,0.85477,0.98349,0.000656,0.000656,0.000656
146,816.001,0.73401,0.5049,0.88785,0.84251,0.74386,0.79414,0.584,0.92485,0.81415,0.96913,0.000651875,0.000651875,0.000651875
147,821.069,0.76312,0.52945,0.87751,0.85387,0.7391,0.80736,0.58557,0.93691,0.79755,0.97224,0.00064775,0.00064775,0.00064775
148,826.302,0.72468,0.49618,0.87397,0.86087,0.76314,0.81747,0.59085,0.94618,0.77209,0.97917,0.000643625,0.000643625,0.000643625
149,831.342,0.78521,0.52252,0.89869,0.81633,0.7639,0.80242,0.5805,0.94266,0.7881,0.97371,0.0006395,0.0006395,0.0006395
